,As of date,As of time,Number of confirmed cases,Number of ruled out cases,Number of cases still hospitalised for investigation,Number of cases fulfilling the reporting criteria,Number of death cases,Number of discharge cases,Number of probable cases,Number of hospitalised cases in critical condition,Number of cases tested positive for SARS-CoV-2 virus by nucleic acid tests,Number of cases tested positive for SARS-CoV-2 virus by rapid antigen tests
0,08/01/2020,12:00,0.0,21.0,17.0,38.0,0,0,0.0,,,
1,09/01/2020,12:00,0.0,25.0,23.0,48.0,0,0,0.0,,,
2,10/01/2020,12:00,0.0,31.0,23.0,54.0,0,0,0.0,,,
3,11/01/2020,12:00,0.0,46.0,15.0,61.0,0,0,0.0,,,
4,12/01/2020,12:00,0.0,51.0,16.0,67.0,0,0,0.0,,,
5,13/01/2020,12:00,0.0,56.0,12.0,68.0,0,0,0.0,,,
6,14/01/2020,12:00,0.0,60.0,11.0,71.0,0,0,0.0,,,
7,15/01/2020,12:00,0.0,66.0,10.0,76.0,0,0,0.0,,,
8,16/01/2020,12:00,0.0,71.0,7.0,78.0,0,0,0.0,,,
9,17/01/2020,12:00,0.0,75.0,6.0,81.0,0,0,0.0,,,
10,18/01/2020,12:00,0.0,76.0,14.0,90.0,0,0,0.0,,,
11,19/01/2020,12:00,0.0,80.0,19.0,99.0,0,0,0.0,,,
12,20/01/2020,12:00,0.0,81.0,25.0,106.0,0,0,0.0,,,
13,21/01/2020,12:00,0.0,88.0,30.0,118.0,0,0,0.0,,,
14,22/01/2020,12:00,0.0,97.0,38.0,135.0,0,0,0.0,,,
15,23/01/2020,12:00,2.0,109.0,65.0,176.0,0,0,0.0,,,
16,24/01/2020,12:00,5.0,122.0,117.0,244.0,0,0,0.0,,,
17,25/01/2020,12:00,5.0,163.0,137.0,305.0,0,0,0.0,,,
18,26/01/2020,12:00,8.0,219.0,155.0,382.0,0,0,0.0,,,
19,27/01/2020,12:00,8.0,276.0,167.0,451.0,0,0,0.0,,,
20,28/01/2020,12:00,8.0,332.0,189.0,529.0,0,0,0.0,,,
21,29/01/2020,12:00,10.0,416.0,159.0,585.0,0,0,0.0,,,
22,30/01/2020,23:59,12.0,478.0,191.0,680.0,0,0,0.0,,,
23,31/01/2020,12:00,13.0,550.0,203.0,766.0,0,0,0.0,,,
24,01/02/2020,23:59,14.0,634.0,188.0,835.0,0,0,0.0,,,
25,02/02/2020,12:00,15.0,699.0,168.0,882.0,0,0,0.0,,,
26,03/02/2020,12:00,15.0,744.0,159.0,918.0,0,0,0.0,,,
27,04/02/2020,23:59,18.0,808.0,157.0,982.0,1,0,0.0,,,
28,05/02/2020,12:00,21.0,868.0,154.0,1043.0,1,0,0.0,,,
29,06/02/2020,23:59,24.0,920.0,158.0,1100.0,1,0,0.0,,,
30,07/02/2020,23:59,26.0,975.0,158.0,1158.0,1,0,0.0,,,
31,08/02/2020,12:00,26.0,1035.0,141.0,1202.0,1,0,0.0,,,
32,09/02/2020,12:00,36.0,1066.0,129.0,1231.0,1,0,0.0,,,
33,10/02/2020,23:59,42.0,1089.0,143.0,1273.0,1,0,0.0,,,
34,11/02/2020,23:59,49.0,1123.0,154.0,1325.0,1,0,0.0,,,
35,12/02/2020,12:00,50.0,1164.0,170.0,1384.0,1,1,0.0,,,
36,13/02/2020,12:00,53.0,1222.0,161.0,1436.0,1,1,0.0,,,
37,14/02/2020,12:00,56.0,1274.0,142.0,1472.0,1,1,0.0,,,
38,15/02/2020,12:00,56.0,1312.0,149.0,1517.0,1,1,0.0,,,
39,16/02/2020,12:00,57.0,1341.0,136.0,1534.0,1,2,0.0,,,
40,17/02/2020,12:00,60.0,1366.0,123.0,1549.0,1,2,0.0,,,
41,18/02/2020,12:00,61.0,1384.0,133.0,1578.0,1,4,0.0,,,
42,19/02/2020,12:00,63.0,1417.0,129.0,1609.0,2,5,0.0,,,
43,20/02/2020,12:00,67.0,1448.0,113.0,1628.0,2,5,0.0,,,
44,21/02/2020,12:00,68.0,1472.0,111.0,1652.0,2,6,1.0,,,
45,22/02/2020,12:00,68.0,1494.0,108.0,1671.0,2,11,1.0,,,
46,23/02/2020,12:00,74.0,1510.0,119.0,1703.0,2,12,0.0,,,
47,24/02/2020,12:00,77.0,1538.0,116.0,1731.0,2,19,0.0,,,
48,25/02/2020,12:00,85.0,1566.0,112.0,1763.0,2,18,0.0,,,
49,26/02/2020,12:00,91.0,1601.0,128.0,1820.0,2,24,0.0,,,
50,27/02/2020,12:00,92.0,1663.0,134.0,1889.0,2,26,0.0,,,
51,28/02/2020,12:00,94.0,1718.0,124.0,1936.0,2,30,0.0,,,
52,29/02/2020,12:00,94.0,1770.0,120.0,1984.0,2,33,0.0,,,
53,01/03/2020,12:00,97.0,1805.0,129.0,2033.0,2,36,2.0,,,
54,02/03/2020,12:00,99.0,1853.0,135.0,2088.0,2,36,1.0,,,
55,03/03/2020,12:00,100.0,1898.0,136.0,2135.0,2,37,1.0,,,
56,04/03/2020,12:00,103.0,1940.0,134.0,2178.0,2,43,1.0,,,
57,05/03/2020,12:00,104.0,1979.0,127.0,2211.0,2,46,1.0,,,
58,06/03/2020,12:00,106.0,2011.0,131.0,2249.0,2,51,1.0,,,
59,07/03/2020,12:00,108.0,2055.0,117.0,2281.0,2,55,1.0,,,
60,08/03/2020,12:00,113.0,2079.0,113.0,2306.0,3,59,1.0,,,
61,09/03/2020,12:00,115.0,2096.0,134.0,2346.0,3,60,1.0,,,
62,10/03/2020,12:00,117.0,2132.0,136.0,2386.0,3,65,1.0,,,
63,11/03/2020,12:00,129.0,2156.0,146.0,2432.0,3,67,1.0,,,
64,12/03/2020,12:00,130.0,2190.0,155.0,2476.0,3,75,1.0,,,
65,13/03/2020,12:00,132.0,2234.0,156.0,2523.0,4,78,1.0,,,
66,14/03/2020,12:00,139.0,2288.0,153.0,2581.0,4,81,1.0,,,
67,15/03/2020,12:00,147.0,2330.0,167.0,2645.0,4,84,1.0,,,
68,16/03/2020,12:00,156.0,2395.0,174.0,2726.0,4,88,1.0,,,
69,17/03/2020,12:00,164.0,2451.0,270.0,2886.0,4,92,1.0,,,
70,18/03/2020,12:00,184.0,2636.0,238.0,3059.0,4,95,1.0,,,
71,19/03/2020,12:00,206.0,2752.0,362.0,3321.0,4,98,1.0,,,
72,20/03/2020,12:00,250.0,3046.0,291.0,3588.0,4,98,1.0,,,
73,21/03/2020,16:00,273.0,3248.0,311.0,3831.0,4,100,1.0,,,
74,22/03/2020,16:00,317.0,3327.0,464.0,4096.0,4,100,1.0,,,
75,23/03/2020,16:00,351.0,3647.0,310.0,4309.0,4,101,1.0,,,
76,24/03/2020,16:00,382.0,3881.0,293.0,4557.0,4,102,1.0,,,
77,25/03/2020,16:00,407.0,4054.0,301.0,4756.0,4,106,1.0,,,
78,26/03/2020,16:00,452.0,4251.0,262.0,4966.0,4,110,1.0,,,
79,27/03/2020,16:00,494.0,4573.0,224.0,5292.0,4,111,1.0,,,
80,28/03/2020,12:00,526.0,4834.0,233.0,5594.0,4,112,1.0,,,
81,29/03/2020,12:00,577.0,5023.0,197.0,5798.0,4,118,1.0,,,
82,30/03/2020,12:00,623.0,5181.0,184.0,5989.0,4,124,1.0,,,
83,31/03/2020,12:00,680.0,5393.0,197.0,6271.0,4,128,1.0,,,
84,01/04/2020,12:00,737.0,5564.0,149.0,6451.0,4,147,1.0,,,
85,02/04/2020,12:00,784.0,5671.0,141.0,6597.0,4,154,1.0,,,
86,03/04/2020,12:00,831.0,5757.0,133.0,6722.0,4,173,1.0,,,
87,04/04/2020,12:00,853.0,5883.0,151.0,6888.0,4,186,1.0,,,
88,05/04/2020,12:00,882.0,6057.0,132.0,7072.0,4,206,1.0,,,
89,06/04/2020,12:00,914.0,,,,4,216,1.0,12.0,,
90,07/04/2020,12:00,935.0,,,,4,236,1.0,14.0,,
91,08/04/2020,12:00,960.0,,,,4,264,1.0,14.0,,
92,09/04/2020,12:00,973.0,,,,4,293,1.0,14.0,,
93,10/04/2020,12:00,989.0,,,,4,309,1.0,15.0,,
94,11/04/2020,12:00,1000.0,,,,4,336,1.0,14.0,,
95,12/04/2020,12:00,1004.0,,,,4,360,1.0,13.0,,
96,13/04/2020,12:00,1009.0,,,,4,397,1.0,13.0,,
97,14/04/2020,12:00,1012.0,,,,4,434,1.0,13.0,,
98,15/04/2020,12:00,1016.0,,,,4,459,1.0,10.0,,
99,16/04/2020,12:00,1017.0,,,,4,485,1.0,9.0,,
100,17/04/2020,12:00,1021.0,,,,4,532,1.0,9.0,,
101,18/04/2020,12:00,1023.0,,,,4,568,1.0,9.0,,
102,19/04/2020,12:00,1025.0,,,,4,602,1.0,8.0,,
103,20/04/2020,12:00,1025.0,,,,4,630,1.0,8.0,,
104,21/04/2020,12:00,1029.0,,,,4,650,1.0,8.0,,
105,22/04/2020,12:00,1033.0,,,,4,678,1.0,8.0,,
106,23/04/2020,12:00,1035.0,,,,4,699,1.0,9.0,,
107,24/04/2020,12:00,1035.0,,,,4,725,1.0,7.0,,
108,25/04/2020,12:00,1037.0,,,,4,753,1.0,4.0,,
109,26/04/2020,12:00,1037.0,,,,4,772,1.0,4.0,,
110,27/04/2020,12:00,1037.0,,,,4,787,1.0,4.0,,
111,28/04/2020,12:00,1037.0,,,,4,811,1.0,4.0,,
112,29/04/2020,12:00,1037.0,,,,4,830,1.0,4.0,,
113,30/04/2020,12:00,1037.0,,,,4,846,1.0,4.0,,
114,01/05/2020,12:00,1039.0,,,,4,859,1.0,4.0,,
115,02/05/2020,12:00,1039.0,,,,4,864,1.0,4.0,,
116,03/05/2020,12:00,1039.0,,,,4,879,1.0,3.0,,
117,04/05/2020,12:00,1040.0,,,,4,900,1.0,1.0,,
118,05/05/2020,12:00,1040.0,,,,4,920,1.0,1.0,,
119,06/05/2020,12:00,1040.0,,,,4,932,1.0,2.0,,
120,07/05/2020,12:00,1044.0,,,,4,944,1.0,1.0,,
121,08/05/2020,12:00,1044.0,,,,4,960,1.0,1.0,,
122,09/05/2020,12:00,1044.0,,,,4,967,1.0,1.0,,
123,10/05/2020,12:00,1047.0,,,,4,982,1.0,1.0,,
124,11/05/2020,12:00,1047.0,,,,4,985,1.0,1.0,,
125,12/05/2020,12:00,1047.0,,,,4,991,1.0,1.0,,
126,13/05/2020,12:00,1050.0,,,,4,1008,1.0,1.0,,
127,14/05/2020,12:00,1051.0,,,,4,1009,1.0,1.0,,
128,15/05/2020,12:00,1052.0,,,,4,1019,1.0,1.0,,
129,16/05/2020,12:00,1052.0,,,,4,1022,1.0,1.0,,
130,17/05/2020,12:00,1055.0,,,,4,1024,1.0,1.0,,
131,18/05/2020,12:00,1055.0,,,,4,1025,1.0,1.0,,
132,19/05/2020,12:00,1055.0,,,,4,1025,1.0,1.0,,
133,20/05/2020,12:00,1055.0,,,,4,1026,1.0,1.0,,
134,21/05/2020,12:00,1063.0,,,,4,1029,1.0,1.0,,
135,22/05/2020,12:00,1065.0,,,,4,1029,1.0,1.0,,
136,23/05/2020,12:00,1065.0,,,,4,1029,1.0,1.0,,
137,24/05/2020,12:00,1065.0,,,,4,1030,1.0,1.0,,
138,25/05/2020,12:00,1065.0,,,,4,1030,1.0,0.0,,
139,26/05/2020,12:00,1065.0,,,,4,1033,1.0,1.0,,
140,27/05/2020,12:00,1066.0,,,,4,1034,1.0,1.0,,
141,28/05/2020,12:00,1066.0,,,,4,1035,1.0,1.0,,
142,29/05/2020,12:00,1079.0,,,,4,1035,1.0,1.0,,
143,30/05/2020,12:00,1082.0,,,,4,1036,1.0,1.0,,
144,31/05/2020,12:00,1084.0,,,,4,1037,1.0,2.0,,
145,01/06/2020,12:00,1087.0,,,,4,1037,1.0,2.0,,
146,02/06/2020,12:00,1093.0,,,,4,1038,1.0,2.0,,
147,03/06/2020,12:00,1093.0,,,,4,1039,1.0,2.0,,
148,04/06/2020,12:00,1099.0,,,,4,1042,1.0,2.0,,
149,05/06/2020,12:00,1102.0,,,,4,1045,1.0,2.0,,
150,06/06/2020,12:00,1105.0,,,,4,1048,1.0,2.0,,
151,07/06/2020,12:00,1106.0,,,,4,1049,1.0,2.0,,
152,08/06/2020,12:00,1107.0,,,,4,1049,1.0,3.0,,
153,09/06/2020,12:00,1107.0,,,,4,1050,1.0,3.0,,
154,10/06/2020,12:00,1107.0,,,,4,1051,1.0,4.0,,
155,11/06/2020,12:00,1107.0,,,,4,1055,1.0,4.0,,
156,12/06/2020,12:00,1108.0,,,,4,1060,1.0,3.0,,
157,13/06/2020,12:00,1109.0,,,,4,1061,1.0,3.0,,
158,14/06/2020,12:00,1109.0,,,,4,1067,1.0,3.0,,
159,15/06/2020,12:00,1112.0,,,,4,1067,1.0,3.0,,
160,16/06/2020,12:00,1112.0,,,,4,1069,1.0,3.0,,
161,17/06/2020,12:00,1120.0,,,,4,1071,1.0,3.0,,
162,18/06/2020,12:00,1124.0,,,,4,1072,1.0,3.0,,
163,19/06/2020,12:00,1127.0,,,,4,1074,1.0,3.0,,
164,20/06/2020,12:00,1128.0,,,,4,1077,1.0,3.0,,
165,21/06/2020,12:00,1131.0,,,,5,1078,1.0,2.0,,
166,22/06/2020,12:00,1161.0,,,,5,1078,1.0,2.0,,
167,23/06/2020,12:00,1177.0,,,,6,1083,1.0,1.0,,
168,24/06/2020,12:00,1179.0,,,,6,1086,1.0,1.0,,
169,25/06/2020,12:00,1193.0,,,,7,1088,1.0,1.0,,
170,26/06/2020,12:00,1196.0,,,,7,1091,1.0,1.0,,
171,27/06/2020,12:00,1197.0,,,,7,1095,1.0,1.0,,
172,28/06/2020,12:00,1199.0,,,,7,1104,1.0,1.0,,
173,29/06/2020,12:00,1203.0,,,,7,1105,1.0,1.0,,
174,30/06/2020,12:00,1205.0,,,,7,1107,1.0,1.0,,
175,01/07/2020,12:00,1233.0,,,,7,1117,1.0,1.0,,
176,02/07/2020,12:00,1242.0,,,,7,1120,1.0,1.0,,
177,03/07/2020,12:00,1247.0,,,,7,1125,1.0,1.0,,
178,04/07/2020,12:00,1258.0,,,,7,1145,1.0,1.0,,
179,05/07/2020,12:00,1268.0,,,,7,1156,1.0,1.0,,
180,06/07/2020,12:00,1285.0,,,,7,1157,1.0,1.0,,
181,07/07/2020,12:00,1299.0,,,,7,1161,1.0,1.0,,
182,08/07/2020,12:00,1323.0,,,,7,1167,1.0,1.0,,
183,09/07/2020,12:00,1365.0,,,,7,1176,1.0,2.0,,
184,10/07/2020,12:00,1403.0,,,,7,1187,1.0,2.0,,
185,11/07/2020,12:00,1431.0,,,,7,1197,1.0,2.0,,
186,12/07/2020,12:00,1469.0,,,,7,1214,1.0,4.0,,
187,13/07/2020,12:00,1521.0,,,,7,1217,1.0,5.0,,
188,14/07/2020,12:00,1569.0,,,,8,1229,1.0,6.0,,
189,15/07/2020,12:00,1588.0,,,,8,1241,1.0,7.0,,
190,16/07/2020,12:00,1655.0,,,,10,1254,1.0,6.0,,
191,17/07/2020,12:00,1713.0,,,,10,1264,1.0,8.0,,
192,18/07/2020,12:00,1777.0,,,,12,1274,1.0,13.0,,
193,19/07/2020,12:00,1885.0,,,,12,1294,1.0,19.0,,
194,20/07/2020,,1958.0,,,,12,1301,1.0,23.0,,
195,21/07/2020,,2018.0,,,,14,1324,1.0,29.0,,
196,22/07/2020,,2131.0,,,,14,1344,1.0,29.0,,
197,23/07/2020,,2249.0,,,,15,1379,1.0,33.0,,
198,24/07/2020,,2372.0,,,,16,1407,1.0,34.0,,
199,25/07/2020,,2505.0,,,,18,1455,1.0,37.0,,
200,26/07/2020,,2633.0,,,,18,1495,1.0,40.0,,
201,27/07/2020,,2778.0,,,,22,1486,1.0,38.0,,
202,28/07/2020,,2884.0,,,,22,1527,1.0,39.0,,
203,29/07/2020,,3002.0,,,,24,1591,1.0,38.0,,
204,30/07/2020,,3151.0,,,,24,1660,1.0,39.0,,
205,31/07/2020,,3272.0,,,,27,1751,1.0,43.0,,
206,01/08/2020,,3396.0,,,,31,1858,1.0,34.0,,
207,02/08/2020,,3511.0,,,,34,1959,1.0,34.0,,
208,03/08/2020,,3589.0,,,,37,2037,1.0,43.0,,
209,04/08/2020,,3669.0,,,,41,2141,1.0,43.0,,
210,05/08/2020,,3754.0,,,,43,2314,1.0,44.0,,
211,06/08/2020,,3849.0,,,,44,2458,1.0,39.0,,
212,07/08/2020,,3938.0,,,,46,2620,1.0,41.0,,
213,08/08/2020,,4007.0,,,,47,2755,1.0,45.0,,
214,09/08/2020,,4079.0,,,,51,2847,1.0,41.0,,
215,10/08/2020,,4148.0,,,,54,2917,1.0,36.0,,
216,11/08/2020,,4181.0,,,,58,3052,1.0,32.0,,
217,12/08/2020,,4243.0,,,,63,3189,1.0,30.0,,
218,13/08/2020,,4312.0,,,,65,3295,1.0,32.0,,
219,14/08/2020,,4360.0,,,,66,3392,1.0,30.0,,
220,15/08/2020,,4406.0,,,,68,3488,1.0,27.0,,
221,16/08/2020,,4480.0,,,,69,3549,1.0,27.0,,
222,17/08/2020,,4524.0,,,,69,3599,1.0,29.0,,
223,18/08/2020,,4560.0,,,,70,3677,1.0,31.0,,
224,19/08/2020,,4586.0,,,,72,3779,1.0,29.0,,
225,20/08/2020,,4604.0,,,,73,3827,1.0,31.0,,
226,21/08/2020,,4631.0,,,,75,3900,1.0,30.0,,
227,22/08/2020,,4657.0,,,,76,3974,1.0,29.0,,
228,23/08/2020,,4682.0,,,,77,4018,1.0,26.0,,
229,24/08/2020,,4691.0,,,,77,4052,1.0,27.0,,
230,25/08/2020,,4710.0,,,,77,4108,1.0,27.0,,
231,26/08/2020,,4734.0,,,,78,4161,1.0,27.0,,
232,27/08/2020,,4755.0,,,,79,4200,1.0,25.0,,
233,28/08/2020,,4768.0,,,,84,4249,1.0,25.0,,
234,29/08/2020,,4786.0,,,,86,4287,1.0,23.0,,
235,30/08/2020,,4801.0,,,,88,4320,1.0,23.0,,
236,31/08/2020,,4810.0,,,,89,4342,1.0,26.0,,
237,01/09/2020,,4822.0,,,,90,4380,1.0,25.0,,
238,02/09/2020,,4830.0,,,,93,4401,1.0,25.0,,
239,03/09/2020,,4838.0,,,,94,4431,1.0,25.0,,
240,04/09/2020,,4850.0,,,,94,4456,1.0,26.0,,
241,05/09/2020,,4857.0,,,,94,4493,1.0,23.0,,
242,06/09/2020,,4878.0,,,,95,4511,1.0,22.0,,
243,07/09/2020,,4889.0,,,,98,4524,1.0,20.0,,
244,08/09/2020,,4895.0,,,,99,4543,1.0,21.0,,
245,09/09/2020,,4901.0,,,,99,4557,1.0,21.0,,
246,10/09/2020,,4913.0,,,,99,4582,1.0,21.0,,
247,11/09/2020,,4925.0,,,,99,4597,1.0,21.0,,
248,12/09/2020,,4938.0,,,,100,4613,1.0,21.0,,
249,13/09/2020,,4957.0,,,,100,4630,1.0,21.0,,
250,14/09/2020,,4971.0,,,,101,4635,1.0,21.0,,
251,15/09/2020,,4975.0,,,,101,4646,1.0,18.0,,
252,16/09/2020,,4984.0,,,,102,4663,1.0,16.0,,
253,17/09/2020,,4993.0,,,,102,4682,1.0,14.0,,
254,18/09/2020,,4996.0,,,,103,4696,1.0,13.0,,
255,19/09/2020,,5009.0,,,,103,4708,1.0,13.0,,
256,20/09/2020,,5032.0,,,,103,4712,1.0,13.0,,
257,21/09/2020,,5038.0,,,,103,4717,1.0,13.0,,
258,22/09/2020,,5046.0,,,,103,4729,1.0,13.0,,
259,23/09/2020,,5049.0,,,,103,4749,1.0,12.0,,
260,24/09/2020,,5056.0,,,,104,4758,1.0,13.0,,
